

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:38:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1788 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2112 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2113 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2114 ;;Total ram usage:        2 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    4
  2117 ;; This function calls:
  2118 ;;		_Lcd_Cmd
  2119 ;;		_Lcd_Port
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _Lcd_Init
  2127  070E                     _Lcd_Init:	
  2128  070E                     l1064:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2131                           
  2132                           
  2133                           ;i2c_display.c: 73:   Lcd_Port(0x00);
  2134  070E  3000               	movlw	0
  2135  070F  3185  25F3  3187   	fcall	_Lcd_Port
  2136  0712                     l1066:	
  2137                           
  2138                           ;i2c_display.c: 74:    _delay((unsigned long)((20)*(64000000/4000.0)));
  2139  0712  3002               	movlw	2
  2140  0713  00FC               	movwf	??_Lcd_Init+1
  2141  0714  30A0               	movlw	160
  2142  0715  00FB               	movwf	??_Lcd_Init
  2143  0716  3092               	movlw	146
  2144  0717                     u427:	
  2145  0717  0B89               	decfsz	9,f
  2146  0718  2F17               	goto	u427
  2147  0719  0BFB               	decfsz	??_Lcd_Init,f
  2148  071A  2F17               	goto	u427
  2149  071B  0BFC               	decfsz	??_Lcd_Init+1,f
  2150  071C  2F17               	goto	u427
  2151  071D  3200               	nop2
  2152  071E                     l1068:	
  2153                           
  2154                           ;i2c_display.c: 75:   Lcd_Cmd(0x03);
  2155  071E  3003               	movlw	3
  2156  071F  3186  265B  3187   	fcall	_Lcd_Cmd
  2157                           
  2158                           ;i2c_display.c: 76:  _delay((unsigned long)((5)*(64000000/4000.0)));
  2159  0722  3068               	movlw	104
  2160  0723  00FB               	movwf	??_Lcd_Init
  2161  0724  30E4               	movlw	228
  2162  0725                     u437:	
  2163  0725  0B89               	decfsz	9,f
  2164  0726  2F25               	goto	u437
  2165  0727  0BFB               	decfsz	??_Lcd_Init,f
  2166  0728  2F25               	goto	u437
  2167  0729  3200               	nop2
  2168  072A                     l1070:	
  2169                           
  2170                           ;i2c_display.c: 77:   Lcd_Cmd(0x03);
  2171  072A  3003               	movlw	3
  2172  072B  3186  265B  3187   	fcall	_Lcd_Cmd
  2173  072E                     l1072:	
  2174                           
  2175                           ;i2c_display.c: 78:  _delay((unsigned long)((11)*(64000000/4000.0)));
  2176  072E  30E5               	movlw	229
  2177  072F  00FB               	movwf	??_Lcd_Init
  2178  0730  3091               	movlw	145
  2179  0731                     u447:	
  2180  0731  0B89               	decfsz	9,f
  2181  0732  2F31               	goto	u447
  2182  0733  0BFB               	decfsz	??_Lcd_Init,f
  2183  0734  2F31               	goto	u447
  2184  0735  0000               	nop
  2185                           
  2186                           ;i2c_display.c: 79:   Lcd_Cmd(0x03);
  2187  0736  3003               	movlw	3
  2188  0737  3186  265B  3187   	fcall	_Lcd_Cmd
  2189                           
  2190                           ;i2c_display.c: 81:   Lcd_Cmd(0x02);
  2191  073A  3002               	movlw	2
  2192  073B  3186  265B  3187   	fcall	_Lcd_Cmd
  2193                           
  2194                           ;i2c_display.c: 82:   Lcd_Cmd(0x02);
  2195  073E  3002               	movlw	2
  2196  073F  3186  265B  3187   	fcall	_Lcd_Cmd
  2197                           
  2198                           ;i2c_display.c: 83:   Lcd_Cmd(0x08);
  2199  0742  3008               	movlw	8
  2200  0743  3186  265B  3187   	fcall	_Lcd_Cmd
  2201                           
  2202                           ;i2c_display.c: 84:   Lcd_Cmd(0x00);
  2203  0746  3000               	movlw	0
  2204  0747  3186  265B  3187   	fcall	_Lcd_Cmd
  2205                           
  2206                           ;i2c_display.c: 85:   Lcd_Cmd(0x0C);
  2207  074A  300C               	movlw	12
  2208  074B  3186  265B  3187   	fcall	_Lcd_Cmd
  2209                           
  2210                           ;i2c_display.c: 86:   Lcd_Cmd(0x00);
  2211  074E  3000               	movlw	0
  2212  074F  3186  265B  3187   	fcall	_Lcd_Cmd
  2213                           
  2214                           ;i2c_display.c: 87:   Lcd_Cmd(0x06);
  2215  0752  3006               	movlw	6
  2216  0753  3186  265B  3187   	fcall	_Lcd_Cmd
  2217  0756                     l104:	
  2218  0756  0008               	return
  2219  0757                     __end_of_Lcd_Init:	
  2220                           
  2221                           	psect	text5
  2222  05C5                     __ptext5:	
  2223 ;; *************** function _Lcd_Clear *****************
  2224 ;; Defined at:
  2225 ;;		line 44 in file "i2c_display.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg, status,2, status,0, pclath, cstack
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2243 ;;Total ram usage:        0 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; Hardware stack levels required when called:    4
  2246 ;; This function calls:
  2247 ;;		_Lcd_Cmd
  2248 ;; This function is called by:
  2249 ;;		_main
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _Lcd_Clear
  2255  05C5                     _Lcd_Clear:	
  2256  05C5                     l1074:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2259                           
  2260                           
  2261                           ;i2c_display.c: 46:  Lcd_Cmd(0);
  2262  05C5  3000               	movlw	0
  2263  05C6  3186  265B  3185   	fcall	_Lcd_Cmd
  2264                           
  2265                           ;i2c_display.c: 47:  Lcd_Cmd(1);
  2266  05C9  3001               	movlw	1
  2267  05CA  3186  265B  3185   	fcall	_Lcd_Cmd
  2268  05CD                     l95:	
  2269  05CD  0008               	return
  2270  05CE                     __end_of_Lcd_Clear:	
  2271                           
  2272                           	psect	text6
  2273  05E5                     __ptext6:	
  2274 ;; *************** function _IO_First_Init *****************
  2275 ;; Defined at:
  2276 ;;		line 16 in file "config.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		status,2
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _IO_First_Init
  2305  05E5                     _IO_First_Init:	
  2306  05E5                     l852:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _IO_First_Init: [status,2]
  2309                           
  2310                           
  2311                           ;config.c: 18:     TRISA = 0x00;
  2312  05E5  0021               	movlb	1	; select bank1
  2313  05E6  018C               	clrf	12	;volatile
  2314                           
  2315                           ;config.c: 19:     TRISB = 0x00;
  2316  05E7  018D               	clrf	13	;volatile
  2317                           
  2318                           ;config.c: 20:     TRISC = 0x00;
  2319  05E8  018E               	clrf	14	;volatile
  2320                           
  2321                           ;config.c: 22:     ANSELA = 0x00;
  2322  05E9  0023               	movlb	3	; select bank3
  2323  05EA  018C               	clrf	12	;volatile
  2324                           
  2325                           ;config.c: 23:     ANSELB = 0x00;
  2326  05EB  018D               	clrf	13	;volatile
  2327                           
  2328                           ;config.c: 24:     ANSELC = 0x00;
  2329  05EC  018E               	clrf	14	;volatile
  2330                           
  2331                           ;config.c: 26:     PORTA = 0x00;
  2332  05ED  0020               	movlb	0	; select bank0
  2333  05EE  018C               	clrf	12	;volatile
  2334                           
  2335                           ;config.c: 27:     PORTB = 0x00;
  2336  05EF  018D               	clrf	13	;volatile
  2337                           
  2338                           ;config.c: 28:     PORTC = 0x00;
  2339  05F0  018E               	clrf	14	;volatile
  2340  05F1                     l854:	
  2341                           
  2342                           ;config.c: 30:     INTCONbits.GIE=0;
  2343  05F1  138B               	bcf	11,7	;volatile
  2344  05F2                     l27:	
  2345  05F2  0008               	return
  2346  05F3                     __end_of_IO_First_Init:	
  2347                           
  2348                           	psect	text7
  2349  062B                     __ptext7:	
  2350 ;; *************** function _I2C_Master_Init *****************
  2351 ;; Defined at:
  2352 ;;		line 164 in file "i2c_display.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  c               4    0[BANK0 ] const unsigned long 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2366 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2368 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2369 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2370 ;;Total ram usage:        8 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:    1
  2373 ;; This function calls:
  2374 ;;		___lldiv
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _I2C_Master_Init
  2382  062B                     _I2C_Master_Init:	
  2383  062B                     l1052:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2386                           
  2387                           
  2388                           ;i2c_display.c: 164: void I2C_Master_Init(const unsigned long c);i2c_display.c: 165: {;i
      +                          2c_display.c: 166:     SSP1CON1 = 0b00101000;
  2389  062B  3028               	movlw	40
  2390  062C  0024               	movlb	4	; select bank4
  2391  062D  0095               	movwf	21	;volatile
  2392  062E                     l1054:	
  2393                           
  2394                           ;i2c_display.c: 167:     SSP1CON2 = 0x00;
  2395  062E  0196               	clrf	22	;volatile
  2396  062F                     l1056:	
  2397                           
  2398                           ;i2c_display.c: 168:     SSP1ADD = (64000000/(4*c))-1;
  2399  062F  0020               	movlb	0	; select bank0
  2400  0630  0820               	movf	I2C_Master_Init@c,w
  2401  0631  00A4               	movwf	??_I2C_Master_Init
  2402  0632  0821               	movf	I2C_Master_Init@c+1,w
  2403  0633  00A5               	movwf	??_I2C_Master_Init+1
  2404  0634  0822               	movf	I2C_Master_Init@c+2,w
  2405  0635  00A6               	movwf	??_I2C_Master_Init+2
  2406  0636  0823               	movf	I2C_Master_Init@c+3,w
  2407  0637  00A7               	movwf	??_I2C_Master_Init+3
  2408  0638  3002               	movlw	2
  2409  0639                     u315:	
  2410  0639  35A4               	lslf	??_I2C_Master_Init,f
  2411  063A  0DA5               	rlf	??_I2C_Master_Init+1,f
  2412  063B  0DA6               	rlf	??_I2C_Master_Init+2,f
  2413  063C  0DA7               	rlf	??_I2C_Master_Init+3,f
  2414  063D                     u310:	
  2415  063D  0B89               	decfsz	9,f
  2416  063E  2E39               	goto	u315
  2417  063F  0827               	movf	??_I2C_Master_Init+3,w
  2418  0640  00F3               	movwf	___lldiv@divisor+3
  2419  0641  0826               	movf	??_I2C_Master_Init+2,w
  2420  0642  00F2               	movwf	___lldiv@divisor+2
  2421  0643  0825               	movf	??_I2C_Master_Init+1,w
  2422  0644  00F1               	movwf	___lldiv@divisor+1
  2423  0645  0824               	movf	??_I2C_Master_Init,w
  2424  0646  00F0               	movwf	___lldiv@divisor
  2425  0647  3003               	movlw	3
  2426  0648  00F7               	movwf	___lldiv@dividend+3
  2427  0649  30D0               	movlw	208
  2428  064A  00F6               	movwf	___lldiv@dividend+2
  2429  064B  3090               	movlw	144
  2430  064C  00F5               	movwf	___lldiv@dividend+1
  2431  064D  3000               	movlw	0
  2432  064E  00F4               	movwf	___lldiv@dividend
  2433  064F  3187  27A0  3186   	fcall	___lldiv
  2434  0652  0870               	movf	?___lldiv,w
  2435  0653  3EFF               	addlw	255
  2436  0654  0024               	movlb	4	; select bank4
  2437  0655  0092               	movwf	18	;volatile
  2438  0656                     l1058:	
  2439                           
  2440                           ;i2c_display.c: 169:     SSP1STAT = 0x00;
  2441  0656  0194               	clrf	20	;volatile
  2442  0657                     l1060:	
  2443                           
  2444                           ;i2c_display.c: 170:     TRISCbits.TRISC3=1;
  2445  0657  0021               	movlb	1	; select bank1
  2446  0658  158E               	bsf	14,3	;volatile
  2447  0659                     l1062:	
  2448                           
  2449                           ;i2c_display.c: 171:     TRISCbits.TRISC4=1;
  2450  0659  160E               	bsf	14,4	;volatile
  2451  065A                     l134:	
  2452  065A  0008               	return
  2453  065B                     __end_of_I2C_Master_Init:	
  2454                           
  2455                           	psect	text8
  2456  07A0                     __ptext8:	
  2457 ;; *************** function ___lldiv *****************
  2458 ;; Defined at:
  2459 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  divisor         4    0[COMMON] unsigned long 
  2462 ;;  dividend        4    4[COMMON] unsigned long 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  quotient        4    9[COMMON] unsigned long 
  2465 ;;  counter         1   13[COMMON] unsigned char 
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  4    0[COMMON] unsigned long 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2475 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2476 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2477 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2478 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2479 ;;Total ram usage:       14 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_I2C_Master_Init
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function ___lldiv
  2490  07A0                     ___lldiv:	
  2491  07A0                     l1028:	
  2492                           ;incstack = 0
  2493                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2494                           
  2495  07A0  3000               	movlw	0
  2496  07A1  00FC               	movwf	___lldiv@quotient+3
  2497  07A2  3000               	movlw	0
  2498  07A3  00FB               	movwf	___lldiv@quotient+2
  2499  07A4  3000               	movlw	0
  2500  07A5  00FA               	movwf	___lldiv@quotient+1
  2501  07A6  3000               	movlw	0
  2502  07A7  00F9               	movwf	___lldiv@quotient
  2503  07A8  0873               	movf	___lldiv@divisor+3,w
  2504  07A9  0472               	iorwf	___lldiv@divisor+2,w
  2505  07AA  0471               	iorwf	___lldiv@divisor+1,w
  2506  07AB  0470               	iorwf	___lldiv@divisor,w
  2507  07AC  1903               	skipnz
  2508  07AD  2FAF               	goto	u241
  2509  07AE  2FB0               	goto	u240
  2510  07AF                     u241:	
  2511  07AF  2FF1               	goto	l1048
  2512  07B0                     u240:	
  2513  07B0                     l1030:	
  2514  07B0  01FD               	clrf	___lldiv@counter
  2515  07B1  0AFD               	incf	___lldiv@counter,f
  2516  07B2  2FBE               	goto	l1034
  2517  07B3                     l1032:	
  2518  07B3  3001               	movlw	1
  2519  07B4                     u255:	
  2520  07B4  35F0               	lslf	___lldiv@divisor,f
  2521  07B5  0DF1               	rlf	___lldiv@divisor+1,f
  2522  07B6  0DF2               	rlf	___lldiv@divisor+2,f
  2523  07B7  0DF3               	rlf	___lldiv@divisor+3,f
  2524  07B8  0B89               	decfsz	9,f
  2525  07B9  2FB4               	goto	u255
  2526  07BA  3001               	movlw	1
  2527  07BB  00F8               	movwf	??___lldiv
  2528  07BC  0878               	movf	??___lldiv,w
  2529  07BD  07FD               	addwf	___lldiv@counter,f
  2530  07BE                     l1034:	
  2531  07BE  1FF3               	btfss	___lldiv@divisor+3,7
  2532  07BF  2FC1               	goto	u261
  2533  07C0  2FC2               	goto	u260
  2534  07C1                     u261:	
  2535  07C1  2FB3               	goto	l1032
  2536  07C2                     u260:	
  2537  07C2                     l1036:	
  2538  07C2  3001               	movlw	1
  2539  07C3                     u275:	
  2540  07C3  35F9               	lslf	___lldiv@quotient,f
  2541  07C4  0DFA               	rlf	___lldiv@quotient+1,f
  2542  07C5  0DFB               	rlf	___lldiv@quotient+2,f
  2543  07C6  0DFC               	rlf	___lldiv@quotient+3,f
  2544  07C7  0B89               	decfsz	9,f
  2545  07C8  2FC3               	goto	u275
  2546  07C9                     l1038:	
  2547  07C9  0873               	movf	___lldiv@divisor+3,w
  2548  07CA  0277               	subwf	___lldiv@dividend+3,w
  2549  07CB  1D03               	skipz
  2550  07CC  2FD7               	goto	u285
  2551  07CD  0872               	movf	___lldiv@divisor+2,w
  2552  07CE  0276               	subwf	___lldiv@dividend+2,w
  2553  07CF  1D03               	skipz
  2554  07D0  2FD7               	goto	u285
  2555  07D1  0871               	movf	___lldiv@divisor+1,w
  2556  07D2  0275               	subwf	___lldiv@dividend+1,w
  2557  07D3  1D03               	skipz
  2558  07D4  2FD7               	goto	u285
  2559  07D5  0870               	movf	___lldiv@divisor,w
  2560  07D6  0274               	subwf	___lldiv@dividend,w
  2561  07D7                     u285:	
  2562  07D7  1C03               	skipc
  2563  07D8  2FDA               	goto	u281
  2564  07D9  2FDB               	goto	u280
  2565  07DA                     u281:	
  2566  07DA  2FE4               	goto	l1044
  2567  07DB                     u280:	
  2568  07DB                     l1040:	
  2569  07DB  0870               	movf	___lldiv@divisor,w
  2570  07DC  02F4               	subwf	___lldiv@dividend,f
  2571  07DD  0871               	movf	___lldiv@divisor+1,w
  2572  07DE  3BF5               	subwfb	___lldiv@dividend+1,f
  2573  07DF  0872               	movf	___lldiv@divisor+2,w
  2574  07E0  3BF6               	subwfb	___lldiv@dividend+2,f
  2575  07E1  0873               	movf	___lldiv@divisor+3,w
  2576  07E2  3BF7               	subwfb	___lldiv@dividend+3,f
  2577  07E3                     l1042:	
  2578  07E3  1479               	bsf	___lldiv@quotient,0
  2579  07E4                     l1044:	
  2580  07E4  3001               	movlw	1
  2581  07E5                     u295:	
  2582  07E5  36F3               	lsrf	___lldiv@divisor+3,f
  2583  07E6  0CF2               	rrf	___lldiv@divisor+2,f
  2584  07E7  0CF1               	rrf	___lldiv@divisor+1,f
  2585  07E8  0CF0               	rrf	___lldiv@divisor,f
  2586  07E9  0B89               	decfsz	9,f
  2587  07EA  2FE5               	goto	u295
  2588  07EB                     l1046:	
  2589  07EB  3001               	movlw	1
  2590  07EC  02FD               	subwf	___lldiv@counter,f
  2591  07ED  1D03               	btfss	3,2
  2592  07EE  2FF0               	goto	u301
  2593  07EF  2FF1               	goto	u300
  2594  07F0                     u301:	
  2595  07F0  2FC2               	goto	l1036
  2596  07F1                     u300:	
  2597  07F1                     l1048:	
  2598  07F1  087C               	movf	___lldiv@quotient+3,w
  2599  07F2  00F3               	movwf	?___lldiv+3
  2600  07F3  087B               	movf	___lldiv@quotient+2,w
  2601  07F4  00F2               	movwf	?___lldiv+2
  2602  07F5  087A               	movf	___lldiv@quotient+1,w
  2603  07F6  00F1               	movwf	?___lldiv+1
  2604  07F7  0879               	movf	___lldiv@quotient,w
  2605  07F8  00F0               	movwf	?___lldiv
  2606  07F9                     l344:	
  2607  07F9  0008               	return
  2608  07FA                     __end_of___lldiv:	
  2609                           
  2610                           	psect	text9
  2611  05BC                     __ptext9:	
  2612 ;; *************** function _Cursor_Off *****************
  2613 ;; Defined at:
  2614 ;;		line 139 in file "i2c_display.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0, pclath, cstack
